user_id, o, c, e, a, n, cpb-i, cpb-o, dis_ocean, dis_os, email_ratio, cnt_send, cnt_s_size, cnt_s_attach, cnt_s_days
CEL0561,40.0,39.0,36.0,19.0,40.0,-7.81,-20.47,277.050251621,186.0,29.0,888648.0,28.0,24.0,
JFC0557,22.0,16.0,23.0,40.0,33.0,-12.69,-16.19,272.793771872,190.0,30.0,938986.0,32.0,25.0,
ASD0577,40.0,48.0,36.0,14.0,37.0,-7.82,-23.79,117.447995726,70.0,3.0,93884.0,0.0,3.0,
MAR0955,36.0,44.0,23.0,44.0,25.0,-25.01,-37.41,37.148351242,30.0,2.0,54980.0,0.0,2.0,
GRM0868,21.0,25.0,20.0,13.0,28.0,-4.17,-10.82,254.267839113,186.0,187.0,5507747.0,0.0,101.0,
AAL0706,37.0,14.0,28.0,13.0,25.0,-5.93,-12.35,94.1352767868,62.0,7.0,206833.0,3.0,7.0,
RVC0232,34.0,20.0,47.0,38.0,25.0,-11.99,-26.77,250.519983497,144.0,9.0,274683.0,7.0,9.0,
TCD0009,44.0,28.0,44.0,38.0,23.0,-17.5,-33.37,388.061546184,224.0,15.0,400423.0,4.0,15.0,
ASM0575,42.0,25.0,21.0,45.0,30.0,-23.5,-28.37,0.0,0.0,0.0,0.0,0.0,0.0,
JLM0364,35.0,22.0,15.0,25.0,37.0,-12.14,-13.09,302.74196192,222.0,63.0,1895352.0,27.0,47.0,
FOB0756,42.0,41.0,34.0,20.0,27.0,-12.78,-28.13,135.67245515,94.0,32.0,1029980.0,39.0,32.0,
GCG0951,33.0,33.0,25.0,19.0,44.0,-6.54,-12.88,92.617794394,62.0,10.0,292883.0,9.0,10.0,
AAV0450,44.0,24.0,36.0,41.0,33.0,-17.75,-27.18,92.8665040313,76.0,5.0,128810.0,6.0,5.0,
CJV0286,18.0,14.0,17.0,13.0,26.0,-2.74,-5.81,190.38498296,120.0,44.0,1381433.0,46.0,42.0,
TDG0962,42.0,40.0,36.0,26.0,21.0,-16.14,-33.21,75.3520148774,82.0,6.0,183435.0,10.0,6.0,
SVL0803,27.0,35.0,20.0,36.0,32.0,-16.5,-24.27,209.821470039,144.0,9.0,304925.0,2.0,8.0,
MDM0625,18.0,42.0,36.0,27.0,24.0,-8.97,-27.09,578.183467763,446.0,210.0,6298100.0,67.0,109.0,
GMF0738,30.0,40.0,45.0,20.0,18.0,-8.43,-30.24,481.182844037,348.0,229.0,7094174.0,0.0,115.0,
BER0314,23.0,20.0,18.0,19.0,32.0,-6.09,-9.46,269.167181003,220.0,146.0,4366938.0,27.0,95.0,
AMR0400,19.0,16.0,47.0,28.0,28.0,-1.83,-15.75,234.778727286,132.0,8.0,241491.0,0.0,8.0,
