CEL0561,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CRD0624,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
JFC0557,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ASD0577,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MAR0955,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,
GRM0868,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AAL0706,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RVC0232,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TCD0009,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ASM0575,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DAR0885,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
JLM0364,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,
FOB0756,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GCG0951,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HWY0038,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
AAV0450,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CJV0286,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TDG0962,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SVL0803,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
QOS0878,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
MDM0625,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GMF0738,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BER0314,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AMR0400,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
YCE0983,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BJW0619,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DPS0262,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
TYB0779,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MAS0025,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,
KBL0260,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GHL0460,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,
FMG0527,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,
HCL0651,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SCP0130,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CMW0783,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RKF0164,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,
DOL0332,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RSC0089,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CCM0136,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NCH0179,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NBH0256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ORG0339,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
FRR0832,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MSD0939,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
OQH0183,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BSH0445,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KSP0357,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,
NGO0690,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
VCC0396,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
WDD0366,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,
KPP0452,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RTO0313,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ABM0845,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
VIA0063,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BIH0745,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
CCW0031,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IYB0918,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ORM0669,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MJB0588,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ALB0892,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
LIM0674,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LHN0151,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
WTR0563,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MKS0204,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AAW0353,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
WJD0576,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ILH0958,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TLK0993,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
WAB0143,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,
RAG0275,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LQC0479,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,
KWC0004,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CJK0200,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
FEB0306,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IJM0776,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
NKH0807,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JMC0925,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SBH0537,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JJB0700,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AIS0405,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HAH0760,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AHD0848,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LDM0587,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AJN0607,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BBS0039,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
EIS0041,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MLG0475,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HRD0635,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
EPW0434,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JAM0382,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NCK0295,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LJT0817,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CAM0102,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SOG0411,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KSH0569,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BDI0533,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PMJ0564,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HGG0240,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
