AAE0190,WorkOn:8.5,WorkOff:18.0
AAF0535,WorkOn:9.0,WorkOff:17.0
AAF0791,WorkOn:8.5,WorkOff:17.0
AAL0706,WorkOn:8.0,WorkOff:16.5
AAM0658,WorkOn:9.5,WorkOff:21.0
AAN0823,WorkOn:8.5,WorkOff:19.5
AAS0442,WorkOn:8.0,WorkOff:17.0
AAV0450,WorkOn:8.0,WorkOff:18.0
AAW0353,WorkOn:8.0,WorkOff:18.0
ABC0174,WorkOn:8.0,WorkOff:15.5
ABC0253,WorkOn:8.0,WorkOff:16.5
ABH0663,WorkOn:8.0,WorkOff:16.5
ABM0845,WorkOn:8.5,WorkOff:19.0
ABN0239,WorkOn:8.0,WorkOff:18.0
ACC0042,WorkOn:6.5,WorkOff:15.5
ACV0812,WorkOn:8.5,WorkOff:20.5
ADC0391,WorkOn:8.0,WorkOff:19.0
ADD0846,WorkOn:8.5,WorkOff:19.0
ADF0397,WorkOn:8.0,WorkOff:18.5
AES0827,WorkOn:8.5,WorkOff:19.5
AGB0186,WorkOn:7.5,WorkOff:18.0
AGB0643,WorkOn:9.5,WorkOff:21.0
AHC0142,WorkOn:7.5,WorkOff:17.0
AHD0848,WorkOn:8.5,WorkOff:19.5
AHG0634,WorkOn:9.5,WorkOff:21.0
AHM0410,WorkOn:8.0,WorkOff:18.0
AIB0948,WorkOn:7.5,WorkOff:16.0
AIH0675,WorkOn:8.0,WorkOff:16.0
AIM0627,WorkOn:8.0,WorkOff:17.0
AIP0394,WorkOn:8.0,WorkOff:19.0
AIP0982,WorkOn:8.0,WorkOff:17.5
AIS0405,WorkOn:8.0,WorkOff:19.0
AJC0840,WorkOn:8.5,WorkOff:19.5
AJD0074,WorkOn:7.0,WorkOff:16.0
AJF0370,WorkOn:6.5,WorkOff:16.0
AJH0175,WorkOn:8.0,WorkOff:15.5
AJL0462,WorkOn:8.0,WorkOff:18.0
AJN0607,WorkOn:8.0,WorkOff:17.0
AJP0723,WorkOn:8.0,WorkOff:16.5
AJR0319,WorkOn:8.0,WorkOff:15.5
AJR0932,WorkOn:7.5,WorkOff:16.0
AKC0924,WorkOn:8.5,WorkOff:19.5
AKF0709,WorkOn:8.0,WorkOff:16.5
AKH0758,WorkOn:8.5,WorkOff:16.5
AKK0329,WorkOn:7.5,WorkOff:18.0
AKR0057,WorkOn:8.0,WorkOff:19.0
AKW0167,WorkOn:8.0,WorkOff:15.5
ALB0892,WorkOn:9.5,WorkOff:18.0
ALC0788,WorkOn:8.5,WorkOff:19.5
ALD0529,WorkOn:9.0,WorkOff:17.0
ALD0544,WorkOn:8.0,WorkOff:18.0
ALH0402,WorkOn:8.0,WorkOff:19.0
AMD0077,WorkOn:7.5,WorkOff:15.5
AMH0464,WorkOn:8.0,WorkOff:18.0
AMH0794,WorkOn:8.5,WorkOff:17.0
AMJ0297,WorkOn:9.0,WorkOff:18.0
AMM0014,WorkOn:8.0,WorkOff:18.5
AMR0318,WorkOn:8.0,WorkOff:15.5
AMR0400,WorkOn:8.0,WorkOff:19.0
AMV0036,WorkOn:8.0,WorkOff:15.5
