['1'- '1 - Adminstration'- '1 - Personnel'],AOB0019,BXJ0010,CTA0020,GCL0016,GLR0975,HJA0018,MDM0976,MGS0974,MYD0978,SDF0017,TEM0977,11
['1'- '1 - Adminstration'- '2 - EmployeeRelations'],BTS0011,FRB0023,KNB0022,LMF0980,NKH0979,SGM0021,6
['1'- '1 - Adminstration'- '3 - Training'],AIP0982,HAM0985,HPM0986,JOL0024,MAS0025,NAR0981,TDS0984,WKF0012,YCE0983,9
['1'- '1 - Adminstration'- '4 - Safety'],AOS0987,CRO0027,OYM0026,WKD0013,4
['1'- '1 - Adminstration'- '5 - Medical'],AMM0014,DIC0988,DLH0029,KVT0028,LNS0989,5
['1'- '1 - Adminstration'- '6 - Security'],ACC0042,AJF0370,AMV0036,ARL0034,ASS0206,BAL0044,BBS0039,BKW0374,BSS0369,CBB0365,CCA0046,CCW0031,CEB0210,CSC0217,DFR0218,DMG0358,EIS0041,FAW0032,FBA0348,FLM0213,FUM0015,GTD0219,HDS0367,HVB0037,HWY0038,IBB0359,JAV0361,JCC0225,JDC0030,JGT0221,JLM0364,JRG0207,JRS0362,JTM0223,KCF0045,KJP0371,KRV0372,KSP0357,LBC0356,LBF0214,MCS0035,MNS0224,MOS0047,MPM0220,MSH0040,MSO0222,MVH0373,NAF0033,NWK0215,QNP0216,RNP0211,SAK0375,SJO0209,SOB0360,TQS0212,TSM0363,UFK0208,UIR0043,WDD0366,WPR0368,60
['1'- '2 - ResearchAndEngineering'- '1 - Research'],AAF0791,AIH0675,AKC0924,AKR0057,ALD0544,AMH0794,ANP0555,ASB0796,ASL0378,BCB0679,BLS0678,BMC0547,BMG0917,BTL0226,BTN0061,CAB0388,CIG0052,CIM0926,CJF0802,CKD0680,CNM0800,CRK0916,CUD0795,DAL0673,DBB0384,DBS0235,DLF0377,DLS0383,DTP0379,DZC0228,EBC0390,ENC0234,ESJ0670,FIR0920,FKK0055,GAF0060,GCR0554,GJT0386,HBB0056,HDH0928,HIW0536,HRW0550,IBM0671,IYB0918,JAM0382,JCR0921,JLW0053,JMC0925,JMH0543,JPA0667,JTS0389,KBC0054,KBG0549,KDS0349,KMB0922,KMW0545,KNG0672,KRM0541,LAM0911,LIM0674,MHA0798,MLP0668,MPT0376,NAB0801,NCO0666,NGC0058,NHE0919,NNS0059,NRD0548,OCB0805,OJK0233,ORM0669,PTH0552,RAW0915,RFP0380,RJM0381,RMW0542,RRC0553,RVC0232,SBQ0786,SEJ0677,SIJ0661,SLB0049,SMB0804,SMY0792,SRS0231,SSH0799,SVL0803,TAP0551,TLM0797,TRK0914,TSM0927,TSR0676,UCS0227,VMJ0546,VSA0230,VTT0385,WTF0387,XBN0229,XWD0923,YEV0793,101
['1'- '2 - ResearchAndEngineering'- '2 - SoftwareManagement'],ABN0239,ACV0812,ADC0391,ADF0397,AIP0394,AIS0405,AJR0932,ALH0402,AMR0400,AMW0392,AQD0820,ASG0692,ATP0662,BBH0810,BJH0811,BLL0929,BNG0237,BSB0990,BTR0403,BWH0813,BYP0070,CAH0936,CAM0681,CBG0398,CCC0393,CCH0685,CCL0068,CEL0561,CMB0912,CWB0065,DAG0558,DHM0937,DJS0682,DOP0562,DRR0242,ECL0930,EDA0684,ESR0693,FSB0399,GAF0570,GOK0238,HDD0806,HGG0240,HJS0072,HLM0933,HSG0818,HVF0067,IAR0694,IKR0401,IRM0931,IUB0565,IWM0816,JBM0350,JER0404,JFC0557,JGM0934,JNA0559,JNJ0556,KAL0395,KCB0815,KKC0683,KPC0073,KRL0062,KSH0569,LBH0942,LCC0819,LDD0560,LFS0071,LJT0817,MBW0809,MDH0686,MKL0941,MMG0943,MSD0939,NGO0690,NKH0807,NKP0236,OLW0689,PGC0066,PMJ0564,QJR0688,RGG0064,RNL0695,RRA0938,RRP0568,SAC0687,SBH0537,SGG0787,SOF0808,SVL0940,TMA0069,TVS0050,VCC0396,VEB0935,VFM0814,VIA0063,WIF0691,WIQ0567,WLV0566,WSR0241,WTR0563,101
['1'- '2 - ResearchAndEngineering'- '3 - Engineering'],AAS0442,ABC0253,AHM0410,AJD0074,AMD0077,ANT0430,ARA0252,ATF0274,BBS0422,BIS0247,BJM0111,BLB0114,BMM0112,BSA0431,BSH0445,CAM0102,CEJ0109,CFW0264,CIM0271,CJV0286,CKB0427,CNE0352,CSB0080,DBG0261,DGF0443,DIB0081,DIB0285,DLM0051,DMK0257,DPM0423,DPS0262,DTT0076,DVM0265,DVW0103,EGD0409,EHB0420,EHR0096,EMW0105,ENL0100,EPW0434,ESH0283,ETR0428,FTM0406,GKO0078,HAC0282,HAD0246,HAH0248,HBO0413,HCL0113,HCM0267,HCW0419,HGN0287,HIA0414,HKB0418,HMM0108,HPH0075,HRB0351,HWW0436,IAT0263,IIA0092,IIW0249,IJM0444,IUY0279,JCV0245,JIM0095,JMK0099,KAT0270,KBL0260,KJW0416,KQS0415,KTG0091,KVS0425,KWE0082,LDB0090,LOM0086,MBG0438,MES0407,MHG0244,MIL0255,MKW0441,MOH0273,NBC0412,NBH0256,NCE0097,NCK0421,NDM0417,NJB0243,NMS0280,NWT0098,OKB0439,OKC0107,OMS0101,ONL0276,ONW0083,PDW0259,PES0085,PGO0433,PID0426,PKB0281,PKB0429,PPF0435,QCH0110,RAG0275,RAH0440,RAS0432,RDT0424,RGN0408,RHY0079,RJB0088,RMS0266,ROB0272,RSC0089,RSM0277,SDB0106,SGS0268,SJF0094,SMW0084,SOG0411,SSG0250,SSR0278,TEB0251,TEM0093,TSB0437,VAA0087,WAS0254,XAA0104,ZJS0269,ZMC0284,ZSK0258,129
['1'- '3 - Manufacturing'- '1 - IndustrialEngineering'],BRM0995,COF0120,GTD0116,HAV0121,HOB0994,KCO0122,LAF0991,RHL0992,TLK0993,9
['1'- '3 - Manufacturing'- '2 - ManufacturingEngineering'],ANM0123,EIP0997,FDE0117,JIG0128,JJB0127,JKB0126,KAC0124,MCD0125,SAA0999,TDJ0998,TJD0996,TTD1000,12
